Review,Status
"
            Люблю за вкусные супы без лука — куриный, рыбный, сырный. А ещё за гречку и куриную грудку. Да и вообще, еда более здоровая, чем у окружающих. Можно нормально пообедать.                    ",1
"
            Самый безопасный перекус в ТЦ. Иначе уже в ресторан идти.                    ",1
"
            Одно из самых приятных мест быстрого питания. Блины очень вкусные. А на гурьевскую с вишней, я просто подсела.                    ",1
"
            Приятный факт: к клиенткам обращаются «Сударыня»! И блинчики, что надо!                    ",1
"
            В целом неплохая блинная. Раздражают хлипкие одноразовые вилки (можно ненароком проглотить кусок пластика) и обращение сударь и сударыня.                    ",1
"
            Забавные надписи на дне тарелки меня лично улыбают и радуют. Всегда жду появления новых.                    ",1
"
            У большого капучино самая исполинская пенка, что мне встречалась. Лайк, лайк, лайк!                    ",1
"
            Все хорошо! Но, уж больно много икры красной в блин кладут. Я столько соли не ем!                    ",1
"
            Среди сетей фаст-фуда очень даже неплохое качество. Но скудный выбор сладких блинов.                    ",1
"
            На определенном уровне сохраняет традиции и качество.                    ",1
"
            Вкусные блины, каша, окрошка! Пожелания: закрепите столы, установите больше розеток.                    ",1
"
            Отлично! Очень вкусно! Есть блюда для вегетарианцев! А главное - это лучше, чем McDonalds.                    ",1
"
            Вкусные блины, классные диваны и хорошая музыка. Единственный минус — пластиковая посуда.                    ",1
"
            Неплохо там в общем, но туалеты в конце зала ничем не загороженные на которые смотришь, если сидишь к ним лицом, конечно портят всю атмосферу.                    ",1
"
            Отличное место! Все очень вкусно! Оперативно приняли заказ и быстро все приготовили.                    ",1
"
            Гурьевская каша просто бомба! Манная каша на топленом молоке с миндальными лепестками и чипами, ради нее готова ходить в Теремок каждый день.                    ",1
"
            Очень вкусные блины, но самое вкусное блюдо - уха!                    ",1
"
            Любой теремок (этот не исключение) — прежде всего гурьевская каша.                    ",1
"
            Хорошее уютное место. Если надо недорого и быстро поесть. Правда обычно, очень трудно найти свободный столик.                    ",1
"
            Попробуйте Гурьевскую манную кашу с клубникой! Это радость для желудка.                    ",1
"
            Илья Муромец безмерно вкусен! Радуют красные диваны в американском стиле.                    ",1
"
            Очень вкусная еда. Кушать здесь просто обожаю. Нравится незатейливое оформление, официанты приветливые и быстрые. Очень рекомендую!                    ",1
"
            Была здесь несколько раз, и вдвоем, и большой компанией. Все очень вкусно. Блины большие и сытные. Вкусные лимонады. Приятная атмосфера.                    ",1
"
            По еде: тыквенный суп был очень вкусным, хачапури и хинкали замечательные, очень нежные и сочные. Вино понравилось. Жаль, что на десерты сил не хватило.
Прекрасно, что у нас есть такие славные. Обязательно вернемся сюда.                    ",1
"
            Мы поздно поужинали в ресторане. Рыба была вкусной, обслуживание быстрое. Очень доброжелательная атмосфера. Помимо напитков мы заказали несколько порций киви, чай с лимоном и отлично провели время в этот поздний час.                    ",1
"
            Вполне нормальное место, где можно быстро перекусить. Готовят очень вкусно. Обслуживание радует, т. к. оно очень расторопное и приветливое.                    ",1
"
            Кухня очень милая, пробовали многое из меню, ни разу не заказали то, что не понравилось бы. Спасибо шеф-повару! Обслуживание - на уровне, интерьеры - супер. Приезжали даже на завтрак - демократично и вкусно! Спасибо.                    ",1
"
            Блинчики ну просто восторг! Чисто случайно забрели с подружками в это кафе. Хотели выпить просто по чашке чая, но не удержались. Блинчики румяные, большие, а цены довольно низкие. Обязательно загляните в блинную, не пожалеете!                    ",1
"
            С названием Блинная небольшой казус - в детстве я не очень любила блинчики, может даже очень не любила, если бы в детстве проходил около этого кафе никогда бы не зашла)), а теперь уже как бы люблю, и зашла! Хорошие блинчики, скажу вам, может не все...                            читать
                    полностью
",1
"
            Приятно отдохнуть в этом кафе после долгой прогулки. Очень уютно и все аккуратно. Заказали блины и чай. Блины конечно вкусные, но домашние вкуснее. Можно здесь и пообедать. К обслуживающему персоналу претензий нет. Цены небольшие.                    ",1
"
            Быстро-чисто-недорого.
Перекусить в дороге - отличный вариант.
Салаты-закуски - на любой вкус. Горячее от 100 руб. Блины с самой разной начинкой. Чай-кофе-коньяк.                    ",1
"
            Блинчики отличные, да и остальные блюда хорошо приготовлены. По таким ценам, очень достойно.                    ",1
"
            Если очень хотите кушать, а в кармане мало денег, то вам сюда), вкусные блинчики с начинкой, мне понравился ветчина-сыр и вишня-шоколад.                    ",1
"
            Когда я хочу быстро и вкусно покушать с минимальным вредом для здоровья, то я иду сюда. С одной стороны понятная русскому желудку еда – обычные блины с разными начинками. Цена, конечно, совсем не маленькая, но порции там тоже впечатляют. Например, те...                            читать
                    полностью
",1
"
            Частенько туда захожу после учёбы, очень вкусно и недорого, люблю с шоколадом и бананом, с семгой и сыром, с грибами))) очень приятный персонал, самое главное, вежливый, ставлю пятерку.                    ",1
"
            Мне очень нравиться обслуживание в теремке. Все улыбаюсь, чтобы не спросила всегда разъяснят. Спасибо вам!                    ",1
